ID,Race,Age,Sex,ACT,ACT_ENG,ACT_MATH,ACT_READ,ACT_SCI,HS_GPA,Stype,Hours
166,White,29,Male,23,24,23,24,23,NA,T,13
167,White,19,Male,23,23,21,25,22,NA,C,16
168,Hispanic,18,Male,17,18,16,19,16,2.7,C,5
169,White,24,Male,21,20,20,18,25,2.89,C,14
170,Asian,21,Male,19,21,21,20,19,3.83,T,6
171,Hawaiian,22,Male,21,22,19,22,20,1.63,C,14
172,White,32,Male,21,22,20,21,20,3.1,C,15
173,White,28,Female,NA,NA,NA,NA,NA,2.34,C,13
174,Hispanic,32,Male,28,26,28,28,27,3.83,N,14
175,White,34,Female,28,28,28,28,27,3.38,M,9
176,White,21,Male,NA,NA,NA,NA,NA,NA,T,13
177,White,22,Female,23,23,27,24,24,3.4,C,16
178,White,28,Male,NA,NA,NA,NA,NA,3.63,N,12
179,White,18,Female,22,23,24,20,21,NA,C,9
180,White,33,Male,18,18,19,18,18,NA,N,15
181,Asian,29,Male,23,23,24,22,22,3.99,C,19
182,White,23,Male,18,16,19,16,20,2.7,C,12
183,White,24,Male,17,20,18,18,18,NA,M,12
184,Hispanic,32,Female,17,17,18,18,18,NA,T,10
185,White,22,Female,25,26,25,24,23,NA,C,6
186,Hispanic,25,Male,NA,NA,NA,NA,NA,2.9,N,15
187,White,33,Male,23,24,23,22,22,NA,C,7
188,Asian,29,Female,19,21,18,19,17,2.41,C,14
189,Hispanic,27,Female,27,26,29,27,27,NA,T,14
190,White,23,Female,NA,NA,NA,NA,NA,3.98,M,14
191,Black,25,Male,24,23,24,24,25,NA,N,12
192,Asian,21,Female,NA,NA,NA,NA,NA,NA,C,18
193,White,19,Female,24,29,25,23,19,3.27,C,15
194,Hispanic,35,Male,23,22,25,24,25,3.77,C,18
195,White,35,Female,NA,NA,NA,NA,NA,2.93,C,6
196,White,19,Female,19,17,18,22,21,3.55,T,16
197,White,26,Female,23,24,23,22,21,3.8,C,11
198,White,19,Male,NA,NA,NA,NA,NA,2.82,C,16
199,Black,26,Female,27,27,27,27,26,3.15,N,10
200,White,34,Female,17,16,14,16,17,NA,C,12
201,White,27,Male,NA,NA,NA,NA,NA,2.85,N,15
202,White,35,Female,NA,NA,NA,NA,NA,2.73,N,14
203,Hispanic,29,Male,22,23,21,22,25,3.57,C,12
204,White,21,Male,NA,NA,NA,NA,NA,3.62,C,15
205,White,20,Male,NA,NA,NA,NA,NA,NA,C,9
206,White,23,Female,21,20,21,25,22,NA,C,15
207,White,26,Male,NA,NA,NA,NA,NA,NA,N,12
208,White,29,Male,NA,NA,NA,NA,NA,NA,M,14
209,Black,33,Male,NA,NA,NA,NA,NA,3.67,C,6
210,White,27,Male,NA,NA,NA,NA,NA,NA,N,16
211,White,21,Female,22,23,24,21,21,2.8,T,18
212,White,25,Male,28,28,28,29,28,NA,C,3
213,White,35,Female,NA,NA,NA,NA,NA,NA,T,16
214,White,31,Male,30,30,31,32,28,NA,N,12
215,White,19,Female,18,18,18,19,17,NA,C,12
216,White,30,Female,24,27,25,24,23,3.9,N,12
217,White,35,Female,23,23,23,23,23,2.68,C,16
218,Hispanic,21,Female,22,24,22,21,20,NA,N,15
219,Black,34,Male,22,25,22,22,22,3.78,C,18
220,Hispanic,34,Female,18,17,18,19,18,NA,T,12
221,Asian,24,Male,24,24,23,23,24,NA,T,1
222,Black,28,Male,33,33,33,32,33,NA,C,16
223,White,30,Male,25,25,24,28,26,NA,C,14
224,White,30,Male,21,21,21,24,19,3.1,C,2
225,White,29,Male,23,24,22,23,25,NA,C,15
226,White,35,Male,20,22,20,21,19,NA,C,12
227,Hispanic,22,Male,25,25,25,23,24,2.4,C,16
228,Native,24,Male,NA,NA,NA,NA,NA,3.12,C,15
229,White,24,Female,25,25,24,25,26,3.25,C,3
230,White,25,Male,NA,NA,NA,NA,NA,2.76,C,14
231,Bi-Racial,32,Male,17,18,16,18,16,3.3,C,2
232,White,28,Female,25,24,23,22,24,3.18,C,15
233,Black,30,Male,22,20,21,21,22,2.79,N,14
234,White,35,Female,20,19,20,19,18,3.77,R,15
235,Black,28,Male,NA,NA,NA,NA,NA,NA,C,14
236,White,26,Female,26,27,24,25,26,3.68,M,17
237,Asian,22,Male,18,20,18,18,15,NA,C,14
238,White,35,Male,NA,NA,NA,NA,NA,3.43,C,15
239,White,18,Female,22,22,22,23,25,2.41,C,14
240,White,27,Male,22,24,22,25,19,3.42,T,15
241,White,30,Male,22,22,23,22,23,NA,N,15
242,White,18,Female,NA,NA,NA,NA,NA,2.66,C,12
243,White,19,Female,28,27,27,28,29,3.34,N,7
244,White,35,Male,19,19,17,21,21,3.88,C,15
245,White,34,Male,27,29,28,29,28,NA,N,17
246,White,23,Male,21,24,22,19,21,3.91,C,15
247,White,30,Female,NA,NA,NA,NA,NA,2.82,C,16
248,Hispanic,27,Male,NA,NA,NA,NA,NA,NA,M,12
249,Hispanic,28,Male,18,18,17,19,19,3.01,R,15
250,White,35,Female,18,19,16,17,16,3.33,T,12
251,White,35,Female,31,34,31,29,30,2.95,C,15
252,White,27,Male,27,27,28,22,27,2.91,C,13
253,White,33,Male,22,22,22,25,22,2.5,C,13
254,Hispanic,23,Female,24,22,23,26,25,NA,C,10
255,White,29,Male,22,23,22,23,22,3.49,N,15
256,Black,27,Female,NA,NA,NA,NA,NA,NA,C,15
257,White,34,Male,NA,NA,NA,NA,NA,3.56,M,13
258,White,22,Male,NA,NA,NA,NA,NA,2.71,C,7
259,White,23,Male,18,17,15,16,18,NA,T,15
260,Bi-Racial,21,Male,20,22,20,18,22,3.26,C,9
261,White,25,Female,30,32,31,30,30,NA,R,13
262,White,19,Male,19,17,17,18,20,NA,T,4
263,White,19,Male,NA,NA,NA,NA,NA,3.73,T,18.5
264,White,31,Male,24,24,22,25,24,NA,C,12
265,White,32,Male,20,19,19,18,20,3.62,M,15
266,White,32,Male,NA,NA,NA,NA,NA,2.81,C,12
267,White,24,Female,NA,NA,NA,NA,NA,2.8,M,15
268,White,33,Male,NA,NA,NA,NA,NA,NA,C,15
269,White,29,Female,NA,NA,NA,NA,NA,3.93,C,14
270,White,30,Male,NA,NA,NA,NA,NA,NA,C,7
271,Hispanic,24,Male,NA,NA,NA,NA,NA,3.54,T,15
272,White,25,Male,24,22,24,25,23,NA,C,3
273,Hispanic,22,Male,23,22,23,21,23,2.94,T,9
274,White,27,Female,29,28,28,26,29,NA,N,8
275,White,35,Male,NA,NA,NA,NA,NA,NA,C,9
276,White,24,Male,14,14,12,15,16,NA,C,15
277,Black,20,Female,18,17,19,18,15,3.81,C,16
278,White,28,Female,18,16,19,21,19,NA,C,14
279,White,19,Female,31,31,32,32,32,NA,C,9
280,Hispanic,18,Female,NA,NA,NA,NA,NA,2.61,C,15
281,White,23,Female,24,24,27,23,23,NA,C,2
282,White,25,Male,17,19,19,17,17,NA,N,18
283,White,26,Female,25,28,23,27,26,NA,N,7
284,Black,22,Male,NA,NA,NA,NA,NA,3.61,C,16
285,Hispanic,19,Male,24,24,22,22,22,2.6,C,13
286,Black,30,Female,27,28,26,28,26,2.8,C,6
287,White,35,Male,28,29,28,29,26,NA,N,14
288,White,26,Male,21,21,21,24,19,2.87,C,12
289,White,29,Male,23,23,23,25,22,NA,N,12
290,White,20,Female,NA,NA,NA,NA,NA,3.11,T,15
291,White,22,Male,21,23,24,22,22,NA,C,15
292,White,30,Female,NA,NA,NA,NA,NA,NA,C,14
293,White,31,Female,17,18,15,13,18,2.54,C,13
294,Hispanic,26,Female,23,23,22,22,25,NA,R,14
295,White,26,Male,17,17,15,16,16,NA,C,4
296,White,27,Female,20,20,21,19,20,NA,C,15
297,White,30,Female,NA,NA,NA,NA,NA,3.94,C,15
298,Black,21,Female,18,18,21,18,17,3.06,C,15
299,Hispanic,18,Female,26,25,29,25,26,NA,N,18
300,Hispanic,24,Male,19,18,19,20,20,NA,T,3
301,White,31,Male,26,26,26,25,25,3.36,C,18
302,Asian,35,Male,19,20,21,20,19,2.81,C,12
303,White,35,Male,21,23,18,22,18,2.41,R,15
304,Hispanic,28,Male,16,15,16,15,14,3.82,C,15
305,White,21,Female,31,32,31,31,32,3.48,C,15
306,Asian,23,Female,NA,NA,NA,NA,NA,NA,C,12
307,Hispanic,21,Male,NA,NA,NA,NA,NA,3.21,C,9
308,Black,19,Female,24,25,22,21,24,NA,C,12
309,White,35,Male,33,32,34,33,32,NA,C,14
310,White,32,Female,21,21,22,21,20,3.49,C,14
311,White,24,Female,19,17,17,19,18,NA,T,4
312,Black,23,Female,18,17,17,19,18,NA,N,18
313,White,34,Female,29,28,27,28,28,NA,C,13
314,Hispanic,34,Female,NA,NA,NA,NA,NA,NA,T,16
315,Black,32,Female,20,21,19,21,21,3.36,C,13
316,White,29,Female,18,21,19,17,19,3.06,N,3
317,White,27,Male,22,21,22,22,23,NA,T,14
318,White,25,Female,18,20,16,19,15,3.39,N,12
319,White,20,Female,32,32,31,31,32,3.53,C,16
320,White,32,Female,27,27,26,27,24,3.61,C,12
321,Hispanic,23,Female,NA,NA,NA,NA,NA,3.03,N,3
322,White,35,Female,19,16,19,18,20,2.66,C,16
323,Bi-Racial,26,Male,24,24,23,24,24,NA,M,15
324,White,28,Female,19,17,20,17,18,3.19,C,12
325,White,29,Female,25,27,23,25,25,3.72,N,15
326,White,29,Female,23,23,24,23,26,NA,M,3
327,White,33,Female,NA,NA,NA,NA,NA,NA,C,12
328,White,20,Male,19,17,20,20,20,NA,C,15
329,White,29,Female,22,20,22,21,21,3.94,T,16
330,White,24,Female,NA,NA,NA,NA,NA,NA,T,15
331,White,31,Female,24,24,23,24,24,3.32,C,14
332,White,23,Female,25,24,24,21,29,3.63,C,13
333,Hispanic,18,Male,20,19,20,20,21,2.85,C,15
334,White,34,Male,25,24,25,27,26,3.9,C,5
335,Hispanic,22,Male,16,18,16,18,15,NA,C,1
336,Hispanic,25,Female,NA,NA,NA,NA,NA,3.38,N,19
337,Black,34,Female,26,27,26,27,27,NA,C,3
338,Bi-Racial,25,Male,23,22,22,21,24,NA,C,15
339,Hispanic,35,Female,28,26,27,30,29,NA,C,3
340,Hispanic,19,Male,21,22,19,20,20,3.29,C,14
341,White,23,Male,NA,NA,NA,NA,NA,2.68,T,14
342,White,23,Female,23,24,23,24,22,NA,R,14
343,White,28,Female,21,22,19,19,22,NA,C,12
344,Hispanic,23,Male,27,28,26,25,28,NA,M,15
345,White,24,Male,19,18,19,18,19,NA,N,3
346,White,25,Male,26,26,25,28,25,2.78,C,14
347,White,31,Female,NA,NA,NA,NA,NA,3.2,C,15
348,White,32,Female,15,14,15,16,14,3.19,M,11
349,White,29,Male,23,24,25,22,22,2.64,R,12
350,White,21,Female,15,12,16,17,14,2.98,C,17
351,Asian,19,Male,NA,NA,NA,NA,NA,3.76,C,13
352,Hispanic,22,Male,25,25,24,22,25,3.34,C,13
353,White,35,Female,26,28,26,26,24,NA,C,16
354,White,29,Male,NA,NA,NA,NA,NA,3.83,C,12
355,White,18,Female,NA,NA,NA,NA,NA,3.13,N,12
356,Hispanic,33,Male,NA,NA,NA,NA,NA,3.52,T,15
357,Hispanic,26,Male,NA,NA,NA,NA,NA,NA,N,16
358,White,20,Female,24,25,23,26,26,3.86,C,16
359,White,30,Male,NA,NA,NA,NA,NA,NA,T,3
360,Hispanic,32,Female,25,25,28,25,24,3.56,M,17
361,White,25,Male,NA,NA,NA,NA,NA,3.19,M,15
362,White,25,Female,20,19,22,22,19,NA,M,19
363,Hispanic,33,Male,NA,NA,NA,NA,NA,3.49,C,14
364,White,33,Male,22,22,22,22,21,NA,C,13
365,White,33,Female,28,26,27,28,25,3.32,T,16
366,White,31,Female,20,19,22,21,20,2.53,C,16
367,White,20,Male,NA,NA,NA,NA,NA,NA,C,15
368,Hispanic,29,Male,NA,NA,NA,NA,NA,NA,N,9
369,White,22,Female,NA,NA,NA,NA,NA,NA,C,9
370,White,33,Female,21,19,20,23,21,NA,C,16
371,Asian,34,Male,24,24,25,26,22,3.4,N,14
372,Hispanic,35,Male,22,22,22,22,20,3.27,C,15
373,Black,25,Female,NA,NA,NA,NA,NA,2.76,C,13
374,White,28,Female,21,24,21,22,21,2.35,C,15
375,Black,20,Female,23,26,24,25,23,3.4,C,15
376,White,24,Female,21,19,23,22,21,2.93,C,15
377,White,22,Male,27,27,27,26,25,NA,M,6
378,White,31,Female,NA,NA,NA,NA,NA,2.93,C,14
379,White,24,Female,12,13,14,12,11,NA,M,14
380,Hispanic,24,Male,NA,NA,NA,NA,NA,NA,M,2
381,Black,29,Female,NA,NA,NA,NA,NA,NA,C,12
382,White,33,Female,23,23,24,23,22,3.77,M,6
383,White,24,Male,NA,NA,NA,NA,NA,3.76,C,12
384,White,20,Female,22,23,23,23,24,NA,C,14
385,Bi-Racial,33,Female,NA,NA,NA,NA,NA,NA,C,3
386,White,18,Female,19,20,21,20,20,3.31,C,6
387,White,27,Male,NA,NA,NA,NA,NA,3.47,C,15
388,White,29,Female,20,22,19,21,20,NA,C,13
389,Black,19,Male,27,28,29,26,29,NA,N,3
390,White,32,Male,19,17,19,21,18,NA,T,3
391,Bi-Racial,22,Female,NA,NA,NA,NA,NA,3.95,C,12
392,Native,30,Male,NA,NA,NA,NA,NA,NA,C,18
393,White,18,Female,26,25,29,26,26,3.59,N,19
394,White,18,Female,19,20,19,18,19,NA,T,12
395,White,34,Male,21,22,19,19,20,2.64,N,5
396,White,31,Male,24,23,26,22,25,NA,C,9
397,Black,21,Male,20,21,20,18,21,NA,C,13
398,White,22,Male,21,19,22,20,20,3.76,T,14
399,White,18,Female,NA,NA,NA,NA,NA,NA,T,15
400,White,19,Male,21,23,19,19,22,NA,C,16
401,Black,29,Male,31,32,30,30,31,3.36,C,15
402,White,31,Female,20,22,21,21,21,NA,N,13
403,White,24,Male,NA,NA,NA,NA,NA,3.48,C,12
404,Hispanic,24,Female,24,23,26,25,23,NA,N,16
405,Black,30,Male,NA,NA,NA,NA,NA,NA,C,15
406,White,26,Male,26,27,25,27,28,3.2,C,9
407,Black,21,Female,20,20,19,19,20,NA,C,15
408,Hispanic,23,Male,18,17,18,18,18,3.13,T,7
409,Black,19,Male,NA,NA,NA,NA,NA,3.02,T,12
410,White,19,Male,24,24,25,22,25,NA,C,14
411,White,21,Female,19,19,21,20,20,3.25,T,17
412,Black,28,Male,NA,NA,NA,NA,NA,3.56,C,2
413,White,19,Female,NA,NA,NA,NA,NA,NA,C,15
414,White,25,Female,26,26,25,26,28,3.3,C,8
415,White,31,Female,25,26,23,25,26,NA,N,16
416,White,19,Female,23,23,23,23,22,NA,C,18
417,White,28,Female,23,25,23,22,22,NA,C,15
418,White,20,Female,NA,NA,NA,NA,NA,3.13,C,15
419,White,35,Female,26,27,27,28,28,NA,C,15
420,Hispanic,21,Male,21,18,20,19,21,NA,C,12
421,White,26,Female,15,16,17,16,16,3.1,C,15
422,White,19,Male,NA,NA,NA,NA,NA,3.38,C,16
423,White,35,Male,20,22,21,23,20,NA,M,15
424,Black,22,Male,20,20,19,18,19,NA,C,15
425,Hispanic,26,Female,NA,NA,NA,NA,NA,3.72,T,15
426,White,23,Male,19,19,19,19,19,3.17,C,3
427,White,34,Male,19,19,19,19,19,3.96,C,18
428,White,29,Female,25,24,25,25,25,3.27,C,15
429,Hispanic,35,Male,NA,NA,NA,NA,NA,3.78,C,17
430,Black,23,Female,19,17,20,19,19,NA,C,4
431,White,27,Male,24,25,22,24,27,NA,T,13
432,White,22,Male,20,21,19,21,21,NA,C,14
433,Black,30,Male,19,20,20,18,19,NA,C,16
434,Asian,32,Male,17,19,16,18,16,NA,C,16
435,White,33,Female,23,24,22,24,24,NA,C,13
436,White,27,Female,22,22,20,21,20,3.72,N,5
437,White,35,Female,19,21,19,19,21,NA,T,6
438,White,21,Female,NA,NA,NA,NA,NA,2.87,T,15
439,White,19,Female,21,19,22,19,20,3.94,T,16
440,White,25,Male,19,19,18,17,20,NA,C,7
441,White,33,Male,18,18,17,20,19,3.31,M,12
442,White,22,Female,28,29,27,28,28,3.53,C,13
443,Asian,24,Male,NA,NA,NA,NA,NA,NA,C,15.5
444,Black,31,Female,20,19,18,20,23,2.79,C,16
445,White,25,Male,16,16,15,17,18,2.95,T,13
446,Black,34,Male,NA,NA,NA,NA,NA,NA,C,13
447,Hispanic,28,Female,20,18,18,19,20,NA,N,14
448,White,28,Male,19,17,19,18,20,2.62,C,16
449,White,31,Male,NA,NA,NA,NA,NA,2.31,C,12
450,Hispanic,18,Male,19,18,19,21,22,3.18,C,16
451,White,32,Female,17,17,16,16,18,NA,N,13
452,Bi-Racial,30,Male,17,15,17,18,17,3.37,T,15
453,White,22,Male,NA,NA,NA,NA,NA,NA,C,6
454,White,18,Female,21,18,20,20,20,3.05,M,15
455,Hispanic,26,Female,20,20,20,21,20,NA,N,12
456,White,28,Female,15,15,12,16,15,NA,T,13
457,Hispanic,35,Female,18,16,18,18,19,3.2,C,18
458,Asian,23,Male,NA,NA,NA,NA,NA,2.89,T,15
459,Asian,35,Female,NA,NA,NA,NA,NA,3.58,N,15
460,White,26,Male,19,18,23,17,18,2.78,C,13
461,Hawaiian,31,Male,18,18,21,20,19,3.15,C,2
462,White,25,Male,NA,NA,NA,NA,NA,2.75,C,16
463,White,20,Male,27,31,25,29,27,NA,T,13
464,White,30,Male,NA,NA,NA,NA,NA,2.67,C,6
465,White,33,Male,19,16,19,21,20,NA,C,15
466,White,25,Male,NA,NA,NA,NA,NA,NA,T,3
467,White,18,Female,24,22,24,25,23,NA,C,15
468,White,34,Female,24,26,25,22,27,NA,C,12
469,Hispanic,23,Male,24,24,24,28,23,3.46,N,19
470,White,19,Female,16,16,14,16,15,NA,M,12
471,White,28,Male,NA,NA,NA,NA,NA,NA,C,14
472,Black,22,Male,24,23,23,23,24,NA,T,17
473,White,25,Female,17,17,16,18,15,3.63,C,15
474,White,29,Male,23,20,24,23,23,3.38,C,15
475,White,27,Male,21,22,21,19,19,2.77,T,15
476,Black,33,Male,19,20,20,20,20,NA,M,16
477,Asian,25,Female,NA,NA,NA,NA,NA,NA,C,16
478,Hispanic,28,Female,22,21,21,20,23,NA,N,16
